ts,phase,kv_cache,n_head,n_kv_head,prompt_len,batch_size,rc,log_path,ms_per_tok,tok_per_s,decode_total_ms,peak_mem_mb,phase_from_json,mode
2025-12-31 12:53:31,decode,True,12,12,128,1,0,results\gqa\rawlogs\decode_h12_kv12_T128_B1.log,6.110402536392212,163.85373532873226,6.110402536392212,499.04345703125,decode,MHA (kv=12)
2025-12-31 12:53:34,decode,True,12,12,128,4,0,results\gqa\rawlogs\decode_h12_kv12_T128_B4.log,9.55431619644165,104.73185613213408,9.55431619644165,563.712890625,decode,MHA (kv=12)
2025-12-31 12:53:37,decode,True,12,12,128,8,0,results\gqa\rawlogs\decode_h12_kv12_T128_B8.log,14.82391487121582,67.60799510001283,14.82391487121582,629.080078125,decode,MHA (kv=12)
2025-12-31 12:53:41,decode,True,12,12,128,16,0,results\gqa\rawlogs\decode_h12_kv12_T128_B16.log,26.637597465515135,37.762032172512995,26.637597465515135,776.001953125,decode,MHA (kv=12)
2025-12-31 12:53:46,decode,True,12,12,128,32,0,results\gqa\rawlogs\decode_h12_kv12_T128_B32.log,49.7943505859375,20.1882247336607,49.7943505859375,1071.423828125,decode,MHA (kv=12)
2025-12-31 12:53:49,decode,True,12,12,512,1,0,results\gqa\rawlogs\decode_h12_kv12_T512_B1.log,10.247873878479004,97.646615591012,10.247873878479004,563.61572265625,decode,MHA (kv=12)
2025-12-31 12:53:53,decode,True,12,12,512,4,0,results\gqa\rawlogs\decode_h12_kv12_T512_B4.log,28.880057525634765,34.876121770215555,28.880057525634765,772.0693359375,decode,MHA (kv=12)
2025-12-31 12:53:58,decode,True,12,12,512,8,0,results\gqa\rawlogs\decode_h12_kv12_T512_B8.log,53.70251655578613,18.71188029975369,53.70251655578613,1062.8427734375,decode,MHA (kv=12)
2025-12-31 12:54:06,decode,True,12,12,512,16,0,results\gqa\rawlogs\decode_h12_kv12_T512_B16.log,105.29646835327148,9.525451018103785,105.29646835327148,1641.6708984375,decode,MHA (kv=12)
2025-12-31 12:54:20,decode,True,12,12,512,32,0,results\gqa\rawlogs\decode_h12_kv12_T512_B32.log,198.83228942871094,5.0337210152629694,198.83228942871094,2801.1396484375,decode,MHA (kv=12)
2025-12-31 12:54:23,decode,True,12,12,1024,1,0,results\gqa\rawlogs\decode_h12_kv12_T1024_B1.log,18.723068771362303,53.779880899440215,18.723068771362303,627.67529296875,decode,MHA (kv=12)
2025-12-31 12:54:29,decode,True,12,12,1024,4,0,results\gqa\rawlogs\decode_h12_kv12_T1024_B4.log,59.85660034179688,16.77922457206756,59.85660034179688,1061.087890625,decode,MHA (kv=12)
2025-12-31 12:54:38,decode,True,12,12,1024,8,0,results\gqa\rawlogs\decode_h12_kv12_T1024_B8.log,116.19323745727539,8.626729234631764,116.19323745727539,1639.876953125,decode,MHA (kv=12)
2025-12-31 12:54:52,decode,True,12,12,1024,16,0,results\gqa\rawlogs\decode_h12_kv12_T1024_B16.log,219.31488983154296,4.56251980232512,219.31488983154296,2794.736328125,decode,MHA (kv=12)
2025-12-31 12:55:18,decode,True,12,12,1024,32,0,results\gqa\rawlogs\decode_h12_kv12_T1024_B32.log,429.5322332763672,2.3282179416966495,429.5322332763672,5106.267578125,decode,MHA (kv=12)
2025-12-31 12:55:23,decode,True,12,12,2048,1,0,results\gqa\rawlogs\decode_h12_kv12_T2048_B1.log,39.229639205932614,25.626951163631492,39.229639205932614,775.67724609375,decode,MHA (kv=12)
2025-12-31 12:55:33,decode,True,12,12,2048,4,0,results\gqa\rawlogs\decode_h12_kv12_T2048_B4.log,137.1777084350586,7.304794613558198,137.1777084350586,1640.6162109375,decode,MHA (kv=12)
2025-12-31 12:55:49,decode,True,12,12,2048,8,0,results\gqa\rawlogs\decode_h12_kv12_T2048_B8.log,259.7819219970703,3.8509334291432147,259.7819219970703,2795.4365234375,decode,MHA (kv=12)
2025-12-31 12:56:20,decode,True,12,12,2048,16,0,results\gqa\rawlogs\decode_h12_kv12_T2048_B16.log,508.56775451660155,1.966383316931064,508.56775451660155,5102.3583984375,decode,MHA (kv=12)
2025-12-31 12:57:51,decode,True,12,12,2048,32,0,results\gqa\rawlogs\decode_h12_kv12_T2048_B32.log,1619.3735961914062,0.6175272931183726,1619.3735961914062,9718.3740234375,decode,MHA (kv=12)
2025-12-31 12:57:54,decode,True,12,6,128,1,0,results\gqa\rawlogs\decode_h12_kv6_T128_B1.log,6.836396169662476,146.4868866711634,6.836396169662476,464.328125,decode,GQA (kv=6)
2025-12-31 12:57:57,decode,True,12,6,128,4,0,results\gqa\rawlogs\decode_h12_kv6_T128_B4.log,10.150909423828125,99.09761152020809,10.150909423828125,500.57421875,decode,GQA (kv=6)
2025-12-31 12:58:00,decode,True,12,6,128,8,0,results\gqa\rawlogs\decode_h12_kv6_T128_B8.log,14.97374080657959,67.03339019049128,14.97374080657959,541.892578125,decode,GQA (kv=6)
2025-12-31 12:58:04,decode,True,12,6,128,16,0,results\gqa\rawlogs\decode_h12_kv6_T128_B16.log,26.551266059875488,37.88790168315754,26.551266059875488,613.650390625,decode,GQA (kv=6)
2025-12-31 12:58:09,decode,True,12,6,128,32,0,results\gqa\rawlogs\decode_h12_kv6_T128_B32.log,49.04115898132324,20.485776400763495,49.04115898132324,773.720703125,decode,GQA (kv=6)
2025-12-31 12:58:12,decode,True,12,6,512,1,0,results\gqa\rawlogs\decode_h12_kv6_T512_B1.log,10.350795574188233,96.66677497084552,10.350795574188233,502.2060546875,decode,GQA (kv=6)
2025-12-31 12:58:16,decode,True,12,6,512,4,0,results\gqa\rawlogs\decode_h12_kv6_T512_B4.log,28.437874488830566,35.366758217677805,28.437874488830566,612.2314453125,decode,GQA (kv=6)
2025-12-31 12:58:21,decode,True,12,6,512,8,0,results\gqa\rawlogs\decode_h12_kv6_T512_B8.log,52.982356567382816,18.9634568547185,52.982356567382816,769.7255859375,decode,GQA (kv=6)
2025-12-31 12:58:29,decode,True,12,6,512,16,0,results\gqa\rawlogs\decode_h12_kv6_T512_B16.log,105.1723846435547,9.533103591156594,105.1723846435547,1083.3193359375,decode,GQA (kv=6)
2025-12-31 12:58:43,decode,True,12,6,512,32,0,results\gqa\rawlogs\decode_h12_kv6_T512_B32.log,199.43906860351564,5.0180171664127124,199.43906860351564,1711.4365234375,decode,GQA (kv=6)
2025-12-31 12:58:46,decode,True,12,6,1024,1,0,results\gqa\rawlogs\decode_h12_kv6_T1024_B1.log,18.290781478881836,54.93941169407952,18.290781478881836,541.94384765625,decode,GQA (kv=6)
2025-12-31 12:58:52,decode,True,12,6,1024,4,0,results\gqa\rawlogs\decode_h12_kv6_T1024_B4.log,58.90430686950683,17.046215502937162,58.90430686950683,769.25,decode,GQA (kv=6)
2025-12-31 12:59:00,decode,True,12,6,1024,8,0,results\gqa\rawlogs\decode_h12_kv6_T1024_B8.log,115.3842381286621,8.686579782492338,115.3842381286621,1082.759765625,decode,GQA (kv=6)
2025-12-31 12:59:15,decode,True,12,6,1024,16,0,results\gqa\rawlogs\decode_h12_kv6_T1024_B16.log,219.5077102661133,4.558459704210216,219.5077102661133,1708.384765625,decode,GQA (kv=6)
2025-12-31 12:59:41,decode,True,12,6,1024,32,0,results\gqa\rawlogs\decode_h12_kv6_T1024_B32.log,431.09473205566405,2.3198053193923682,431.09473205566405,2960.564453125,decode,GQA (kv=6)
2025-12-31 12:59:46,decode,True,12,6,2048,1,0,results\gqa\rawlogs\decode_h12_kv6_T2048_B1.log,38.87365119934082,25.855182346688483,38.87365119934082,616.4677734375,decode,GQA (kv=6)
2025-12-31 12:59:56,decode,True,12,6,2048,4,0,results\gqa\rawlogs\decode_h12_kv6_T2048_B4.log,136.42254425048827,7.344130695452061,136.42254425048827,1084.7783203125,decode,GQA (kv=6)
2025-12-31 13:00:12,decode,True,12,6,2048,8,0,results\gqa\rawlogs\decode_h12_kv6_T2048_B8.log,259.7261099243164,3.8516856726012674,259.7261099243164,1710.3193359375,decode,GQA (kv=6)
2025-12-31 13:00:43,decode,True,12,6,2048,16,0,results\gqa\rawlogs\decode_h12_kv6_T2048_B16.log,509.6881945800781,1.9621189575160007,509.6881945800781,2960.0068359375,decode,GQA (kv=6)
2025-12-31 13:01:41,decode,True,12,6,2048,32,0,results\gqa\rawlogs\decode_h12_kv6_T2048_B32.log,1009.4340087890625,0.9906584822730617,1009.4340087890625,5460.3115234375,decode,GQA (kv=6)
2025-12-31 13:01:43,decode,True,12,4,128,1,0,results\gqa\rawlogs\decode_h12_kv4_T128_B1.log,6.90969087600708,144.96794399640706,6.90969087600708,459.453125,decode,GQA (kv=4)
2025-12-31 13:01:46,decode,True,12,4,128,4,0,results\gqa\rawlogs\decode_h12_kv4_T128_B4.log,9.783211498260497,102.29710564504829,9.783211498260497,482.4560546875,decode,GQA (kv=4)
2025-12-31 13:01:49,decode,True,12,4,128,8,0,results\gqa\rawlogs\decode_h12_kv4_T128_B8.log,14.648591270446778,68.41341178566269,14.648591270446778,514.5849609375,decode,GQA (kv=4)
2025-12-31 13:01:53,decode,True,12,4,128,16,0,results\gqa\rawlogs\decode_h12_kv4_T128_B16.log,25.748963241577147,39.087007957316395,25.748963241577147,576.9677734375,decode,GQA (kv=4)
2025-12-31 13:01:58,decode,True,12,4,128,32,0,results\gqa\rawlogs\decode_h12_kv4_T128_B32.log,47.76927238464356,21.041418973521395,47.76927238464356,702.6083984375,decode,GQA (kv=4)
2025-12-31 13:02:01,decode,True,12,4,512,1,0,results\gqa\rawlogs\decode_h12_kv4_T512_B1.log,10.29240701675415,97.2147129486836,10.29240701675415,485.208984375,decode,GQA (kv=4)
2025-12-31 13:02:05,decode,True,12,4,512,4,0,results\gqa\rawlogs\decode_h12_kv4_T512_B4.log,27.9802592086792,36.012026528213006,27.9802592086792,580.220703125,decode,GQA (kv=4)
2025-12-31 13:02:10,decode,True,12,4,512,8,0,results\gqa\rawlogs\decode_h12_kv4_T512_B8.log,51.45477394104004,19.527334389421092,51.45477394104004,705.861328125,decode,GQA (kv=4)
2025-12-31 13:02:18,decode,True,12,4,512,16,0,results\gqa\rawlogs\decode_h12_kv4_T512_B16.log,101.25734649658203,9.900466000614019,101.25734649658203,957.892578125,decode,GQA (kv=4)
2025-12-31 13:02:31,decode,True,12,4,512,32,0,results\gqa\rawlogs\decode_h12_kv4_T512_B32.log,193.7611569213867,5.166175303715492,193.7611569213867,1461.955078125,decode,GQA (kv=4)
2025-12-31 13:02:35,decode,True,12,4,1024,1,0,results\gqa\rawlogs\decode_h12_kv4_T1024_B1.log,18.092031517028808,55.57475890539519,18.092031517028808,520.2138671875,decode,GQA (kv=4)
2025-12-31 13:02:40,decode,True,12,4,1024,4,0,results\gqa\rawlogs\decode_h12_kv4_T1024_B4.log,57.26065605163574,17.53697329345993,57.26065605163574,707.7373046875,decode,GQA (kv=4)
2025-12-31 13:02:49,decode,True,12,4,1024,8,0,results\gqa\rawlogs\decode_h12_kv4_T1024_B8.log,111.96319488525391,8.953639942803685,111.96319488525391,959.7685546875,decode,GQA (kv=4)
2025-12-31 13:03:03,decode,True,12,4,1024,16,0,results\gqa\rawlogs\decode_h12_kv4_T1024_B16.log,213.33095611572264,4.6906853296770015,213.33095611572264,1463.8310546875,decode,GQA (kv=4)
2025-12-31 13:03:28,decode,True,12,4,1024,32,0,results\gqa\rawlogs\decode_h12_kv4_T1024_B32.log,418.8051184082031,2.387885290028707,418.8051184082031,2471.9560546875,decode,GQA (kv=4)
2025-12-31 13:03:33,decode,True,12,4,2048,1,0,results\gqa\rawlogs\decode_h12_kv4_T2048_B1.log,38.195422668457034,26.325636227979526,38.195422668457034,588.982421875,decode,GQA (kv=4)
2025-12-31 13:03:42,decode,True,12,4,2048,4,0,results\gqa\rawlogs\decode_h12_kv4_T2048_B4.log,132.94934677124024,7.5370822492499085,132.94934677124024,965.779296875,decode,GQA (kv=4)
2025-12-31 13:03:59,decode,True,12,4,2048,8,0,results\gqa\rawlogs\decode_h12_kv4_T2048_B8.log,253.79387420654297,3.9420632635948722,253.79387420654297,1469.841796875,decode,GQA (kv=4)
2025-12-31 13:04:28,decode,True,12,4,2048,16,0,results\gqa\rawlogs\decode_h12_kv4_T2048_B16.log,496.8943109130859,2.0125906909365727,496.8943109130859,2477.966796875,decode,GQA (kv=4)
2025-12-31 13:05:25,decode,True,12,4,2048,32,0,results\gqa\rawlogs\decode_h12_kv4_T2048_B32.log,983.4566394042969,1.0168234895221886,983.4566394042969,4494.216796875,decode,GQA (kv=4)
2025-12-31 13:05:28,decode,True,12,3,128,1,0,results\gqa\rawlogs\decode_h12_kv3_T128_B1.log,6.929889287948608,144.482100277582,6.929889287948608,457.953125,decode,GQA (kv=3)
2025-12-31 13:05:31,decode,True,12,3,128,4,0,results\gqa\rawlogs\decode_h12_kv3_T128_B4.log,9.740473003387452,102.72089957486978,9.740473003387452,480.3310546875,decode,GQA (kv=3)
2025-12-31 13:05:34,decode,True,12,3,128,8,0,results\gqa\rawlogs\decode_h12_kv3_T128_B8.log,15.421724109649658,65.4778179548917,15.421724109649658,508.2099609375,decode,GQA (kv=3)
2025-12-31 13:05:38,decode,True,12,3,128,16,0,results\gqa\rawlogs\decode_h12_kv3_T128_B16.log,25.44454933166504,39.5434418118586,25.44454933166504,563.2177734375,decode,GQA (kv=3)
2025-12-31 13:05:43,decode,True,12,3,128,32,0,results\gqa\rawlogs\decode_h12_kv3_T128_B32.log,46.98559944152832,21.392472692413335,46.98559944152832,677.8583984375,decode,GQA (kv=3)
2025-12-31 13:05:46,decode,True,12,3,512,1,0,results\gqa\rawlogs\decode_h12_kv3_T512_B1.log,10.342505626678467,96.71973898324327,10.342505626678467,481.9560546875,decode,GQA (kv=3)
2025-12-31 13:05:50,decode,True,12,3,512,4,0,results\gqa\rawlogs\decode_h12_kv3_T512_B4.log,28.966738166809083,34.918158950539706,28.966738166809083,566.4677734375,decode,GQA (kv=3)
2025-12-31 13:05:55,decode,True,12,3,512,8,0,results\gqa\rawlogs\decode_h12_kv3_T512_B8.log,50.82341766357422,19.770822194056805,50.82341766357422,681.1083984375,decode,GQA (kv=3)
2025-12-31 13:06:03,decode,True,12,3,512,16,0,results\gqa\rawlogs\decode_h12_kv3_T512_B16.log,99.74382888793946,10.054364670498405,99.74382888793946,909.1396484375,decode,GQA (kv=3)
2025-12-31 13:06:16,decode,True,12,3,512,32,0,results\gqa\rawlogs\decode_h12_kv3_T512_B32.log,191.29463836669922,5.23402869331834,191.29463836669922,1365.2021484375,decode,GQA (kv=3)
2025-12-31 13:06:19,decode,True,12,3,1024,1,0,results\gqa\rawlogs\decode_h12_kv3_T1024_B1.log,17.890842361450197,56.23139943515054,17.890842361450197,513.9638671875,decode,GQA (kv=3)
2025-12-31 13:06:25,decode,True,12,3,1024,4,0,results\gqa\rawlogs\decode_h12_kv3_T1024_B4.log,56.97427726745605,17.635425131298586,56.97427726745605,683.4873046875,decode,GQA (kv=3)
2025-12-31 13:06:34,decode,True,12,3,1024,8,0,results\gqa\rawlogs\decode_h12_kv3_T1024_B8.log,115.66730926513672,8.66994745473503,115.66730926513672,911.5185546875,decode,GQA (kv=3)
2025-12-31 13:06:48,decode,True,12,3,1024,16,0,results\gqa\rawlogs\decode_h12_kv3_T1024_B16.log,214.9401190185547,4.658948578981009,214.9401190185547,1367.5810546875,decode,GQA (kv=3)
2025-12-31 13:07:14,decode,True,12,3,1024,32,0,results\gqa\rawlogs\decode_h12_kv3_T1024_B32.log,414.20037658691405,2.4145090130873457,414.20037658691405,2279.7060546875,decode,GQA (kv=3)
2025-12-31 13:07:19,decode,True,12,3,2048,1,0,results\gqa\rawlogs\decode_h12_kv3_T2048_B1.log,40.15477394104004,25.057651885391568,40.15477394104004,574.9794921875,decode,GQA (kv=3)
2025-12-31 13:07:28,decode,True,12,3,2048,4,0,results\gqa\rawlogs\decode_h12_kv3_T2048_B4.log,132.28643341064452,7.57269121901241,132.28643341064452,917.0263671875,decode,GQA (kv=3)
2025-12-31 13:07:45,decode,True,12,3,2048,8,0,results\gqa\rawlogs\decode_h12_kv3_T2048_B8.log,250.96549011230468,3.9863163703753464,250.96549011230468,1373.0888671875,decode,GQA (kv=3)
2025-12-31 13:08:14,decode,True,12,3,2048,16,0,results\gqa\rawlogs\decode_h12_kv3_T2048_B16.log,493.6643798828125,2.0258355060172453,493.6643798828125,2285.2138671875,decode,GQA (kv=3)
2025-12-31 13:09:10,decode,True,12,3,2048,32,0,results\gqa\rawlogs\decode_h12_kv3_T2048_B32.log,978.0357385253906,1.022587229735699,978.0357385253906,4109.4638671875,decode,GQA (kv=3)
2025-12-31 13:09:13,decode,True,12,2,128,1,0,results\gqa\rawlogs\decode_h12_kv2_T128_B1.log,6.968863334655762,144.35707332698536,6.968863334655762,443.328125,decode,GQA (kv=2)
2025-12-31 13:09:16,decode,True,12,2,128,4,0,results\gqa\rawlogs\decode_h12_kv2_T128_B4.log,10.338691864013672,97.97164794831343,10.338691864013672,463.9560546875,decode,GQA (kv=2)
2025-12-31 13:09:20,decode,True,12,2,128,8,0,results\gqa\rawlogs\decode_h12_kv2_T128_B8.log,16.086215496063232,62.817649346921435,16.086215496063232,486.9599609375,decode,GQA (kv=2)
2025-12-31 13:09:24,decode,True,12,2,128,16,0,results\gqa\rawlogs\decode_h12_kv2_T128_B16.log,27.58840129852295,36.595075380141786,27.58840129852295,537.9677734375,decode,GQA (kv=2)
2025-12-31 13:09:29,decode,True,12,2,128,32,0,results\gqa\rawlogs\decode_h12_kv2_T128_B32.log,48.75481552124023,20.661032867330576,48.75481552124023,639.9833984375,decode,GQA (kv=2)
2025-12-31 13:09:32,decode,True,12,2,512,1,0,results\gqa\rawlogs\decode_h12_kv2_T512_B1.log,10.33528823852539,96.88991733414663,10.33528823852539,467.2060546875,decode,GQA (kv=2)
2025-12-31 13:09:36,decode,True,12,2,512,4,0,results\gqa\rawlogs\decode_h12_kv2_T512_B4.log,27.399456558227538,36.669998135226095,27.399456558227538,541.2177734375,decode,GQA (kv=2)
2025-12-31 13:09:41,decode,True,12,2,512,8,0,results\gqa\rawlogs\decode_h12_kv2_T512_B8.log,50.634581298828124,19.852838525326046,50.634581298828124,643.2333984375,decode,GQA (kv=2)
2025-12-31 13:09:49,decode,True,12,2,512,16,0,results\gqa\rawlogs\decode_h12_kv2_T512_B16.log,99.53288162231445,10.079039142918544,99.53288162231445,847.2646484375,decode,GQA (kv=2)
2025-12-31 13:10:02,decode,True,12,2,512,32,0,results\gqa\rawlogs\decode_h12_kv2_T512_B32.log,188.3072024536133,5.31669143629317,188.3072024536133,1255.3271484375,decode,GQA (kv=2)
2025-12-31 13:10:06,decode,True,12,2,1024,1,0,results\gqa\rawlogs\decode_h12_kv2_T1024_B1.log,18.687374153137206,54.16672337268864,18.687374153137206,492.216796875,decode,GQA (kv=2)
2025-12-31 13:10:11,decode,True,12,2,1024,4,0,results\gqa\rawlogs\decode_h12_kv2_T1024_B4.log,56.30629325866699,17.837653484219462,56.30629325866699,645.240234375,decode,GQA (kv=2)
2025-12-31 13:10:20,decode,True,12,2,1024,8,0,results\gqa\rawlogs\decode_h12_kv2_T1024_B8.log,110.95970352172851,9.04335335089705,110.95970352172851,849.271484375,decode,GQA (kv=2)
2025-12-31 13:10:34,decode,True,12,2,1024,16,0,results\gqa\rawlogs\decode_h12_kv2_T1024_B16.log,211.02187225341797,4.744137963997004,211.02187225341797,1257.333984375,decode,GQA (kv=2)
2025-12-31 13:10:59,decode,True,12,2,1024,32,0,results\gqa\rawlogs\decode_h12_kv2_T1024_B32.log,413.97491760253905,2.41628014488284,413.97491760253905,2073.458984375,decode,GQA (kv=2)
2025-12-31 13:11:04,decode,True,12,2,2048,1,0,results\gqa\rawlogs\decode_h12_kv2_T2048_B1.log,38.36667907714844,26.21657749530306,38.36667907714844,550.2294921875,decode,GQA (kv=2)
2025-12-31 13:11:13,decode,True,12,2,2048,4,0,results\gqa\rawlogs\decode_h12_kv2_T2048_B4.log,130.02342819213868,7.7053773902205025,130.02342819213868,856.2763671875,decode,GQA (kv=2)
2025-12-31 13:11:30,decode,True,12,2,2048,8,0,results\gqa\rawlogs\decode_h12_kv2_T2048_B8.log,250.18507904052734,4.000093619769939,250.18507904052734,1264.3388671875,decode,GQA (kv=2)
2025-12-31 13:11:59,decode,True,12,2,2048,16,0,results\gqa\rawlogs\decode_h12_kv2_T2048_B16.log,489.38049560546875,2.0437604584129208,489.38049560546875,2080.4638671875,decode,GQA (kv=2)
2025-12-31 13:12:55,decode,True,12,2,2048,32,0,results\gqa\rawlogs\decode_h12_kv2_T2048_B32.log,965.3508325195312,1.0359341615735829,965.3508325195312,3712.7138671875,decode,GQA (kv=2)
2025-12-31 13:12:58,decode,True,12,1,128,1,0,results\gqa\rawlogs\decode_h12_kv1_T128_B1.log,7.131637115478515,141.3958868406105,7.131637115478515,438.078125,decode,MQA (kv=1)
2025-12-31 13:13:01,decode,True,12,1,128,4,0,results\gqa\rawlogs\decode_h12_kv1_T128_B4.log,10.086079349517822,99.23335310955211,10.086079349517822,456.4560546875,decode,MQA (kv=1)
2025-12-31 13:13:04,decode,True,12,1,128,8,0,results\gqa\rawlogs\decode_h12_kv1_T128_B8.log,14.338892154693603,69.77928352401244,14.338892154693603,476.4599609375,decode,MQA (kv=1)
2025-12-31 13:13:08,decode,True,12,1,128,16,0,results\gqa\rawlogs\decode_h12_kv1_T128_B16.log,25.933239097595216,38.831609917309045,25.933239097595216,521.4677734375,decode,MQA (kv=1)
2025-12-31 13:13:13,decode,True,12,1,128,32,0,results\gqa\rawlogs\decode_h12_kv1_T128_B32.log,46.6846118927002,21.53005516971021,46.6846118927002,611.4833984375,decode,MQA (kv=1)
2025-12-31 13:13:16,decode,True,12,1,512,1,0,results\gqa\rawlogs\decode_h12_kv1_T512_B1.log,10.110316200256348,98.92993098392934,10.110316200256348,459.7060546875,decode,MQA (kv=1)
2025-12-31 13:13:20,decode,True,12,1,512,4,0,results\gqa\rawlogs\decode_h12_kv1_T512_B4.log,27.100248908996583,37.17374312031454,27.100248908996583,524.7177734375,decode,MQA (kv=1)
2025-12-31 13:13:25,decode,True,12,1,512,8,0,results\gqa\rawlogs\decode_h12_kv1_T512_B8.log,50.153958282470704,20.039865284457225,50.153958282470704,614.7333984375,decode,MQA (kv=1)
2025-12-31 13:13:33,decode,True,12,1,512,16,0,results\gqa\rawlogs\decode_h12_kv1_T512_B16.log,98.59477005004882,10.179288883642927,98.59477005004882,794.7646484375,decode,MQA (kv=1)
2025-12-31 13:13:46,decode,True,12,1,512,32,0,results\gqa\rawlogs\decode_h12_kv1_T512_B32.log,184.31592254638673,5.431850004747025,184.31592254638673,1154.8271484375,decode,MQA (kv=1)
2025-12-31 13:13:49,decode,True,12,1,1024,1,0,results\gqa\rawlogs\decode_h12_kv1_T1024_B1.log,17.565205154418944,57.33006936732688,17.565205154418944,481.716796875,decode,MQA (kv=1)
2025-12-31 13:13:55,decode,True,12,1,1024,4,0,results\gqa\rawlogs\decode_h12_kv1_T1024_B4.log,56.376236038208006,17.82801263555043,56.376236038208006,616.740234375,decode,MQA (kv=1)
2025-12-31 13:14:03,decode,True,12,1,1024,8,0,results\gqa\rawlogs\decode_h12_kv1_T1024_B8.log,107.45804656982422,9.330780977427835,107.45804656982422,796.771484375,decode,MQA (kv=1)
2025-12-31 13:14:17,decode,True,12,1,1024,16,0,results\gqa\rawlogs\decode_h12_kv1_T1024_B16.log,204.45708923339845,4.895002125836207,204.45708923339845,1156.833984375,decode,MQA (kv=1)
2025-12-31 13:14:41,decode,True,12,1,1024,32,0,results\gqa\rawlogs\decode_h12_kv1_T1024_B32.log,399.7383587646484,2.501771641159067,399.7383587646484,1876.958984375,decode,MQA (kv=1)
2025-12-31 13:14:46,decode,True,12,1,2048,1,0,results\gqa\rawlogs\decode_h12_kv1_T2048_B1.log,36.94389663696289,27.20920999662268,36.94389663696289,533.7294921875,decode,MQA (kv=1)
2025-12-31 13:14:55,decode,True,12,1,2048,4,0,results\gqa\rawlogs\decode_h12_kv1_T2048_B4.log,127.92796951293946,7.832764700097265,127.92796951293946,803.7763671875,decode,MQA (kv=1)
2025-12-31 13:15:11,decode,True,12,1,2048,8,0,results\gqa\rawlogs\decode_h12_kv1_T2048_B8.log,244.39508880615233,4.094379922723664,244.39508880615233,1163.8388671875,decode,MQA (kv=1)
2025-12-31 13:15:40,decode,True,12,1,2048,16,0,results\gqa\rawlogs\decode_h12_kv1_T2048_B16.log,477.53870849609376,2.0940966490386903,477.53870849609376,1883.9638671875,decode,MQA (kv=1)
2025-12-31 13:16:34,decode,True,12,1,2048,32,0,results\gqa\rawlogs\decode_h12_kv1_T2048_B32.log,953.4319409179687,1.04889547894575,953.4319409179687,3324.2138671875,decode,MQA (kv=1)
