ts,phase,kv_cache,dtype,device,use_rope,norm_type,n_head,n_kv_head,prompt_len,batch_size,ckpt_tag,ckpt_path,ignore_checkpoint,allow_unsafe_benchmark,rc,log_path,ms_per_tok,tok_per_s,decode_total_ms,peak_mem_mb,phase_from_json,use_rope_from_json,json_path,use_rope_bool
2026-01-04 17:57:28,decode,True,bfloat16,cuda:0,False,layernorm,12,12,128,1,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T128_B1.log,3.4485905170440674,289.99093781975637,110.35489654541016,505.07568359375,decode,False,bench_out\infer_h12_kv12_T128_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 17:57:31,decode,True,bfloat16,cuda:0,False,layernorm,12,12,128,4,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T128_B4.log,3.59489643573761,278.3109923164998,115.03668594360352,577.20703125,decode,False,bench_out\infer_h12_kv12_T128_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 17:57:34,decode,True,bfloat16,cuda:0,False,layernorm,12,12,128,8,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T128_B8.log,3.6717079877853394,272.35391389555195,117.49465560913086,674.552734375,decode,False,bench_out\infer_h12_kv12_T128_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 17:57:37,decode,True,bfloat16,cuda:0,False,layernorm,12,12,128,16,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T128_B16.log,4.261420488357544,234.66359103232497,136.3654556274414,850.302734375,decode,False,bench_out\infer_h12_kv12_T128_B16_KVtrue_Pdecode_norope.json,False
2026-01-04 17:57:40,decode,True,bfloat16,cuda:0,False,layernorm,12,12,128,32,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T128_B32.log,6.3501505851745605,157.4768986548611,203.20481872558594,1242.544921875,decode,False,bench_out\infer_h12_kv12_T128_B32_KVtrue_Pdecode_norope.json,False
2026-01-04 17:57:43,decode,True,bfloat16,cuda:0,False,layernorm,12,12,512,1,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T512_B1.log,3.6896156072616577,271.1099781255574,118.06769943237305,570.16650390625,decode,False,bench_out\infer_h12_kv12_T512_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 17:57:46,decode,True,bfloat16,cuda:0,False,layernorm,12,12,512,4,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T512_B4.log,4.545718431472778,220.12816907984234,145.4629898071289,801.53515625,decode,False,bench_out\infer_h12_kv12_T512_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 17:57:50,decode,True,bfloat16,cuda:0,False,layernorm,12,12,512,8,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T512_B8.log,6.369307994842529,157.01613115920344,203.81785583496094,1101.130859375,decode,False,bench_out\infer_h12_kv12_T512_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 17:57:53,decode,True,bfloat16,cuda:0,False,layernorm,12,12,512,16,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T512_B16.log,11.507571697235107,87.88632913361951,368.24229431152344,1729.005859375,decode,False,bench_out\infer_h12_kv12_T512_B16_KVtrue_Pdecode_norope.json,False
2026-01-04 17:57:58,decode,True,bfloat16,cuda:0,False,layernorm,12,12,512,32,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T512_B32.log,19.679179191589355,50.868106776348455,629.7337341308594,2972.169921875,decode,False,bench_out\infer_h12_kv12_T512_B32_KVtrue_Pdecode_norope.json,False
2026-01-04 17:58:01,decode,True,bfloat16,cuda:0,False,layernorm,12,12,1024,1,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T1024_B1.log,3.888216495513916,257.1890896755176,124.42292785644531,633.70751953125,decode,False,bench_out\infer_h12_kv12_T1024_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 17:58:04,decode,True,bfloat16,cuda:0,False,layernorm,12,12,1024,4,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T1024_B4.log,7.042040586471558,142.00697081678896,225.34529876708984,1080.7734375,decode,False,bench_out\infer_h12_kv12_T1024_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 17:58:08,decode,True,bfloat16,cuda:0,False,layernorm,12,12,1024,8,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T1024_B8.log,11.856964111328125,84.85067951284248,379.4228515625,1678.255859375,decode,False,bench_out\infer_h12_kv12_T1024_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 17:58:12,decode,True,bfloat16,cuda:0,False,layernorm,12,12,1024,16,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T1024_B16.log,20.981401443481445,47.72706977952103,671.4048461914062,2882.662109375,decode,False,bench_out\infer_h12_kv12_T1024_B16_KVtrue_Pdecode_norope.json,False
2026-01-04 17:58:18,decode,True,bfloat16,cuda:0,False,layernorm,12,12,1024,32,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T1024_B32.log,37.29952430725098,26.81053813237898,1193.5847778320312,5277.388671875,decode,False,bench_out\infer_h12_kv12_T1024_B32_KVtrue_Pdecode_norope.json,False
2026-01-04 17:58:22,decode,True,bfloat16,cuda:0,False,layernorm,12,12,2048,1,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T2048_B1.log,5.7779340744018555,173.07288101133986,184.89389038085938,781.53076171875,decode,False,bench_out\infer_h12_kv12_T2048_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 17:58:25,decode,True,bfloat16,cuda:0,False,layernorm,12,12,2048,4,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T2048_B4.log,13.392505645751953,74.86205814406898,428.5601806640625,1660.2109375,decode,False,bench_out\infer_h12_kv12_T2048_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 17:58:30,decode,True,bfloat16,cuda:0,False,layernorm,12,12,2048,8,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T2048_B8.log,22.929174423217773,43.612983981424975,733.7335815429688,2833.724609375,decode,False,bench_out\infer_h12_kv12_T2048_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 17:58:37,decode,True,bfloat16,cuda:0,False,layernorm,12,12,2048,16,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T2048_B16.log,40.806243896484375,24.50651828953637,1305.7998046875,5190.052734375,decode,False,bench_out\infer_h12_kv12_T2048_B16_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:06,decode,True,bfloat16,cuda:0,False,layernorm,12,12,2048,32,gqa_h12_kv12_seq_layernorm,out-attn\gqa_h12_kv12_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv12_seq_layernorm_T2048_B32.log,317.6907653808594,3.1477153524376638,10166.1044921875,9889.404296875,decode,False,bench_out\infer_h12_kv12_T2048_B32_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:09,decode,True,bfloat16,cuda:0,False,layernorm,12,6,128,1,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T128_B1.log,4.115337371826172,243.12763883906476,131.6907958984375,467.5830078125,decode,False,bench_out\infer_h12_kv6_T128_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:12,decode,True,bfloat16,cuda:0,False,layernorm,12,6,128,4,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T128_B4.log,4.098275423049927,244.03655807220684,131.14481353759766,505.505859375,decode,False,bench_out\infer_h12_kv6_T128_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:15,decode,True,bfloat16,cuda:0,False,layernorm,12,6,128,8,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T128_B8.log,4.398306608200073,227.48016346447213,140.74581146240234,562.060546875,decode,False,bench_out\infer_h12_kv6_T128_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:18,decode,True,bfloat16,cuda:0,False,layernorm,12,6,128,16,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T128_B16.log,4.452712059020996,224.5942887291072,142.48678588867188,657.017578125,decode,False,bench_out\infer_h12_kv6_T128_B16_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:21,decode,True,bfloat16,cuda:0,False,layernorm,12,6,128,32,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T128_B32.log,6.287461996078491,159.05029806338862,201.19878387451172,857.275390625,decode,False,bench_out\infer_h12_kv6_T128_B32_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:24,decode,True,bfloat16,cuda:0,False,layernorm,12,6,512,1,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T512_B1.log,4.105081081390381,243.6086772063531,131.3625946044922,503.560546875,decode,False,bench_out\infer_h12_kv6_T512_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:27,decode,True,bfloat16,cuda:0,False,layernorm,12,6,512,4,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T512_B4.log,4.616257905960083,216.63129562557188,147.72025299072266,626.294921875,decode,False,bench_out\infer_h12_kv6_T512_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:30,decode,True,bfloat16,cuda:0,False,layernorm,12,6,512,8,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T512_B8.log,6.134869813919067,163.0058092535417,196.31583404541016,791.970703125,decode,False,bench_out\infer_h12_kv6_T512_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:34,decode,True,bfloat16,cuda:0,False,layernorm,12,6,512,16,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T512_B16.log,11.77744197845459,85.79293797141696,376.8781433105469,1129.025390625,decode,False,bench_out\infer_h12_kv6_T512_B16_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:38,decode,True,bfloat16,cuda:0,False,layernorm,12,6,512,32,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T512_B32.log,20.42038917541504,49.004060057965006,653.4524536132812,1794.494140625,decode,False,bench_out\infer_h12_kv6_T512_B32_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:41,decode,True,bfloat16,cuda:0,False,layernorm,12,6,1024,1,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T1024_B1.log,4.366366624832153,229.02974856338727,139.7237319946289,545.28369140625,decode,False,bench_out\infer_h12_kv6_T1024_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:44,decode,True,bfloat16,cuda:0,False,layernorm,12,6,1024,4,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T1024_B4.log,6.689393520355225,149.4911386181318,214.0605926513672,780.908203125,decode,False,bench_out\infer_h12_kv6_T1024_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:48,decode,True,bfloat16,cuda:0,False,layernorm,12,6,1024,8,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T1024_B8.log,12.350756645202637,81.53147180957258,395.2242126464844,1105.095703125,decode,False,bench_out\infer_h12_kv6_T1024_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:53,decode,True,bfloat16,cuda:0,False,layernorm,12,6,1024,16,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T1024_B16.log,21.61476993560791,46.30033207595089,691.6726379394531,1753.681640625,decode,False,bench_out\infer_h12_kv6_T1024_B16_KVtrue_Pdecode_norope.json,False
2026-01-04 17:59:59,decode,True,bfloat16,cuda:0,False,layernorm,12,6,1024,32,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T1024_B32.log,38.74895095825195,25.807795993158212,1239.9664306640625,3044.712890625,decode,False,bench_out\infer_h12_kv6_T1024_B32_KVtrue_Pdecode_norope.json,False
2026-01-04 18:00:02,decode,True,bfloat16,cuda:0,False,layernorm,12,6,2048,1,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T2048_B1.log,5.945340156555176,168.19899150506984,190.25088500976562,620.2880859375,decode,False,bench_out\infer_h12_kv6_T2048_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 18:00:06,decode,True,bfloat16,cuda:0,False,layernorm,12,6,2048,4,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T2048_B4.log,13.68016529083252,73.17756115859838,437.7652893066406,1096.345703125,decode,False,bench_out\infer_h12_kv6_T2048_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 18:00:11,decode,True,bfloat16,cuda:0,False,layernorm,12,6,2048,8,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T2048_B8.log,23.597347259521484,42.382611219340426,755.1151123046875,1732.564453125,decode,False,bench_out\infer_h12_kv6_T2048_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 18:00:17,decode,True,bfloat16,cuda:0,False,layernorm,12,6,2048,16,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T2048_B16.log,41.82613754272461,23.911681161941296,1338.4364013671875,3005.212890625,decode,False,bench_out\infer_h12_kv6_T2048_B16_KVtrue_Pdecode_norope.json,False
