ts,phase,kv_cache,dtype,device,use_rope,norm_type,n_head,n_kv_head,prompt_len,batch_size,ckpt_tag,ckpt_path,ignore_checkpoint,allow_unsafe_benchmark,rc,log_path,ms_per_tok,tok_per_s,decode_total_ms,peak_mem_mb,phase_from_json,use_rope_from_json,json_path,use_rope_bool
2026-01-04 18:00:28,decode,True,bfloat16,cuda:0,False,layernorm,12,6,2048,32,gqa_h12_kv6_seq_layernorm,out-attn\gqa_h12_kv6_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv6_seq_layernorm_T2048_B32.log,80.32042694091797,12.450668587346474,2570.253662109375,5544.728515625,decode,False,bench_out\infer_h12_kv6_T2048_B32_KVtrue_Pdecode_norope.json,False
2026-01-04 18:00:30,decode,True,bfloat16,cuda:0,False,layernorm,12,4,128,1,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T128_B1.log,4.075010299682617,245.47443567402235,130.40032958984375,460.88671875,decode,False,bench_out\infer_h12_kv4_T128_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 18:00:33,decode,True,bfloat16,cuda:0,False,layernorm,12,4,128,4,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T128_B4.log,4.218923330307007,237.06688580600857,135.00554656982422,486.537109375,decode,False,bench_out\infer_h12_kv4_T128_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 18:00:36,decode,True,bfloat16,cuda:0,False,layernorm,12,4,128,8,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T128_B8.log,4.294010639190674,232.88415552804832,137.40834045410156,528.572265625,decode,False,bench_out\infer_h12_kv4_T128_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 18:00:39,decode,True,bfloat16,cuda:0,False,layernorm,12,4,128,16,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T128_B16.log,4.652972936630249,214.93727800589994,148.89513397216797,600.810546875,decode,False,bench_out\infer_h12_kv4_T128_B16_KVtrue_Pdecode_norope.json,False
2026-01-04 18:00:42,decode,True,bfloat16,cuda:0,False,layernorm,12,4,128,32,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T128_B32.log,5.74283504486084,174.1307170664892,183.77072143554688,736.638671875,decode,False,bench_out\infer_h12_kv4_T128_B32_KVtrue_Pdecode_norope.json,False
2026-01-04 18:00:45,decode,True,bfloat16,cuda:0,False,layernorm,12,4,512,1,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T512_B1.log,4.21213436126709,237.65530448208762,134.78829956054688,486.642578125,decode,False,bench_out\infer_h12_kv4_T512_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 18:00:48,decode,True,bfloat16,cuda:0,False,layernorm,12,4,512,4,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T512_B4.log,4.669789552688599,214.21996834797335,149.43326568603516,581.654296875,decode,False,bench_out\infer_h12_kv4_T512_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 18:00:51,decode,True,bfloat16,cuda:0,False,layernorm,12,4,512,8,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T512_B8.log,5.824099063873291,171.70312305281658,186.3711700439453,707.294921875,decode,False,bench_out\infer_h12_kv4_T512_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 18:00:55,decode,True,bfloat16,cuda:0,False,layernorm,12,4,512,16,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T512_B16.log,10.690759658813477,94.22618849133102,342.10430908203125,959.326171875,decode,False,bench_out\infer_h12_kv4_T512_B16_KVtrue_Pdecode_norope.json,False
2026-01-04 18:00:59,decode,True,bfloat16,cuda:0,False,layernorm,12,4,512,32,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T512_B32.log,18.582748413085938,53.95207923734571,594.64794921875,1463.388671875,decode,False,bench_out\infer_h12_kv4_T512_B32_KVtrue_Pdecode_norope.json,False
2026-01-04 18:01:02,decode,True,bfloat16,cuda:0,False,layernorm,12,4,1024,1,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T1024_B1.log,4.4196202754974365,226.27036245195842,141.42784881591797,522.205078125,decode,False,bench_out\infer_h12_kv4_T1024_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 18:01:05,decode,True,bfloat16,cuda:0,False,layernorm,12,4,1024,4,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T1024_B4.log,6.483573913574219,154.24147078539318,207.474365234375,709.080078125,decode,False,bench_out\infer_h12_kv4_T1024_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 18:01:09,decode,True,bfloat16,cuda:0,False,layernorm,12,4,1024,8,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T1024_B8.log,11.456989288330078,88.02883010717672,366.6236572265625,961.111328125,decode,False,bench_out\infer_h12_kv4_T1024_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 18:01:13,decode,True,bfloat16,cuda:0,False,layernorm,12,4,1024,16,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T1024_B16.log,19.442315101623535,51.505147655875,622.1540832519531,1465.173828125,decode,False,bench_out\infer_h12_kv4_T1024_B16_KVtrue_Pdecode_norope.json,False
2026-01-04 18:01:19,decode,True,bfloat16,cuda:0,False,layernorm,12,4,1024,32,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T1024_B32.log,35.57028007507324,28.114685663161964,1138.2489624023438,2473.298828125,decode,False,bench_out\infer_h12_kv4_T1024_B32_KVtrue_Pdecode_norope.json,False
2026-01-04 18:01:22,decode,True,bfloat16,cuda:0,False,layernorm,12,4,2048,1,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T2048_B1.log,5.985196352005005,167.0817649562406,191.52628326416016,590.416015625,decode,False,bench_out\infer_h12_kv4_T2048_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 18:01:26,decode,True,bfloat16,cuda:0,False,layernorm,12,4,2048,4,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T2048_B4.log,12.681628704071045,79.20335278945001,405.81211853027344,967.212890625,decode,False,bench_out\infer_h12_kv4_T2048_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 18:01:31,decode,True,bfloat16,cuda:0,False,layernorm,12,4,2048,8,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T2048_B8.log,21.836461067199707,45.83502879822297,698.7667541503906,1471.275390625,decode,False,bench_out\infer_h12_kv4_T2048_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 18:01:37,decode,True,bfloat16,cuda:0,False,layernorm,12,4,2048,16,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T2048_B16.log,38.75979804992676,25.799997943920594,1240.3135375976562,2479.400390625,decode,False,bench_out\infer_h12_kv4_T2048_B16_KVtrue_Pdecode_norope.json,False
2026-01-04 18:01:47,decode,True,bfloat16,cuda:0,False,layernorm,12,4,2048,32,gqa_h12_kv4_seq_layernorm,out-attn\gqa_h12_kv4_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv4_seq_layernorm_T2048_B32.log,74.1627197265625,13.483948070308053,2373.20703125,4495.650390625,decode,False,bench_out\infer_h12_kv4_T2048_B32_KVtrue_Pdecode_norope.json,False
2026-01-04 18:01:50,decode,True,bfloat16,cuda:0,False,layernorm,12,3,128,1,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T128_B1.log,4.1494340896606445,241.1428368194574,132.78189086914062,459.380859375,decode,False,bench_out\infer_h12_kv3_T128_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 18:01:53,decode,True,bfloat16,cuda:0,False,layernorm,12,3,128,4,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T128_B4.log,4.90508246421814,203.87124796654643,156.96263885498047,481.7587890625,decode,False,bench_out\infer_h12_kv3_T128_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 18:01:55,decode,True,bfloat16,cuda:0,False,layernorm,12,3,128,8,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T128_B8.log,4.308268070220947,232.1124675809479,137.8645782470703,509.6376953125,decode,False,bench_out\infer_h12_kv3_T128_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 18:01:58,decode,True,bfloat16,cuda:0,False,layernorm,12,3,128,16,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T128_B16.log,4.410470008850098,226.73320831209102,141.13504028320312,564.6455078125,decode,False,bench_out\infer_h12_kv3_T128_B16_KVtrue_Pdecode_norope.json,False
2026-01-04 18:02:01,decode,True,bfloat16,cuda:0,False,layernorm,12,3,128,32,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T128_B32.log,5.67249608039856,176.29245626043613,181.5198745727539,679.5234375,decode,False,bench_out\infer_h12_kv3_T128_B32_KVtrue_Pdecode_norope.json,False
2026-01-04 18:02:04,decode,True,bfloat16,cuda:0,False,layernorm,12,3,512,1,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T512_B1.log,4.124843597412109,242.4972946671802,131.9949951171875,483.29296875,decode,False,bench_out\infer_h12_kv3_T512_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 18:02:07,decode,True,bfloat16,cuda:0,False,layernorm,12,3,512,4,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T512_B4.log,4.537235975265503,220.46618929072957,145.1915512084961,567.8046875,decode,False,bench_out\infer_h12_kv3_T512_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 18:02:10,decode,True,bfloat16,cuda:0,False,layernorm,12,3,512,8,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T512_B8.log,5.8177714347839355,171.96490876695566,186.16868591308594,682.4453125,decode,False,bench_out\infer_h12_kv3_T512_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 18:02:14,decode,True,bfloat16,cuda:0,False,layernorm,12,3,512,16,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T512_B16.log,10.088263511657715,99.67109386014425,322.8244323730469,910.4765625,decode,False,bench_out\infer_h12_kv3_T512_B16_KVtrue_Pdecode_norope.json,False
2026-01-04 18:02:18,decode,True,bfloat16,cuda:0,False,layernorm,12,3,512,32,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T512_B32.log,17.724204063415527,56.556216553479516,567.1745300292969,1366.5390625,decode,False,bench_out\infer_h12_kv3_T512_B32_KVtrue_Pdecode_norope.json,False
2026-01-04 18:02:21,decode,True,bfloat16,cuda:0,False,layernorm,12,3,1024,1,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T1024_B1.log,4.431613922119141,225.66437111712025,141.8116455078125,515.30078125,decode,False,bench_out\infer_h12_kv3_T1024_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 18:02:24,decode,True,bfloat16,cuda:0,False,layernorm,12,3,1024,4,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T1024_B4.log,6.334753036499023,157.8638919602051,202.71209716796875,684.82421875,decode,False,bench_out\infer_h12_kv3_T1024_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 18:02:28,decode,True,bfloat16,cuda:0,False,layernorm,12,3,1024,8,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T1024_B8.log,10.601320266723633,94.6397692079417,339.24224853515625,912.85546875,decode,False,bench_out\infer_h12_kv3_T1024_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 18:02:32,decode,True,bfloat16,cuda:0,False,layernorm,12,3,1024,16,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T1024_B16.log,18.48112201690674,54.204357621923606,591.3959045410156,1368.91796875,decode,False,bench_out\infer_h12_kv3_T1024_B16_KVtrue_Pdecode_norope.json,False
2026-01-04 18:02:38,decode,True,bfloat16,cuda:0,False,layernorm,12,3,1024,32,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T1024_B32.log,34.30767250061035,29.150098506372196,1097.8455200195312,2281.04296875,decode,False,bench_out\infer_h12_kv3_T1024_B32_KVtrue_Pdecode_norope.json,False
2026-01-04 18:02:41,decode,True,bfloat16,cuda:0,False,layernorm,12,3,2048,1,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T2048_B1.log,5.913754463195801,169.11280073056062,189.24014282226562,576.31640625,decode,False,bench_out\infer_h12_kv3_T2048_B1_KVtrue_Pdecode_norope.json,False
2026-01-04 18:02:45,decode,True,bfloat16,cuda:0,False,layernorm,12,3,2048,4,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T2048_B4.log,12.337255954742432,81.42620212247184,394.7921905517578,918.36328125,decode,False,bench_out\infer_h12_kv3_T2048_B4_KVtrue_Pdecode_norope.json,False
2026-01-04 18:02:49,decode,True,bfloat16,cuda:0,False,layernorm,12,3,2048,8,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T2048_B8.log,20.823946952819824,48.05253539464722,666.3663024902344,1374.42578125,decode,False,bench_out\infer_h12_kv3_T2048_B8_KVtrue_Pdecode_norope.json,False
2026-01-04 18:02:55,decode,True,bfloat16,cuda:0,False,layernorm,12,3,2048,16,gqa_h12_kv3_seq_layernorm,out-attn\gqa_h12_kv3_seq_layernorm.pt,True,True,0,results\gqa\rawlogs_layernorm_norope\decode_gqa_h12_kv3_seq_layernorm_T2048_B16.log,36.97885322570801,27.042906904200308,1183.3233032226562,2286.55078125,decode,False,bench_out\infer_h12_kv3_T2048_B16_KVtrue_Pdecode_norope.json,False
