ts,phase,kv_cache,n_head,n_kv_head,prompt_len,batch_size,rc,log_path
2025-12-31 12:53:31,decode,true,12,12,128,1,0,results\gqa\rawlogs\decode_h12_kv12_T128_B1.log
2025-12-31 12:53:34,decode,true,12,12,128,4,0,results\gqa\rawlogs\decode_h12_kv12_T128_B4.log
2025-12-31 12:53:37,decode,true,12,12,128,8,0,results\gqa\rawlogs\decode_h12_kv12_T128_B8.log
2025-12-31 12:53:41,decode,true,12,12,128,16,0,results\gqa\rawlogs\decode_h12_kv12_T128_B16.log
2025-12-31 12:53:46,decode,true,12,12,128,32,0,results\gqa\rawlogs\decode_h12_kv12_T128_B32.log
2025-12-31 12:53:49,decode,true,12,12,512,1,0,results\gqa\rawlogs\decode_h12_kv12_T512_B1.log
2025-12-31 12:53:53,decode,true,12,12,512,4,0,results\gqa\rawlogs\decode_h12_kv12_T512_B4.log
2025-12-31 12:53:58,decode,true,12,12,512,8,0,results\gqa\rawlogs\decode_h12_kv12_T512_B8.log
2025-12-31 12:54:06,decode,true,12,12,512,16,0,results\gqa\rawlogs\decode_h12_kv12_T512_B16.log
2025-12-31 12:54:20,decode,true,12,12,512,32,0,results\gqa\rawlogs\decode_h12_kv12_T512_B32.log
2025-12-31 12:54:23,decode,true,12,12,1024,1,0,results\gqa\rawlogs\decode_h12_kv12_T1024_B1.log
2025-12-31 12:54:29,decode,true,12,12,1024,4,0,results\gqa\rawlogs\decode_h12_kv12_T1024_B4.log
2025-12-31 12:54:38,decode,true,12,12,1024,8,0,results\gqa\rawlogs\decode_h12_kv12_T1024_B8.log
2025-12-31 12:54:52,decode,true,12,12,1024,16,0,results\gqa\rawlogs\decode_h12_kv12_T1024_B16.log
2025-12-31 12:55:18,decode,true,12,12,1024,32,0,results\gqa\rawlogs\decode_h12_kv12_T1024_B32.log
2025-12-31 12:55:23,decode,true,12,12,2048,1,0,results\gqa\rawlogs\decode_h12_kv12_T2048_B1.log
2025-12-31 12:55:33,decode,true,12,12,2048,4,0,results\gqa\rawlogs\decode_h12_kv12_T2048_B4.log
2025-12-31 12:55:49,decode,true,12,12,2048,8,0,results\gqa\rawlogs\decode_h12_kv12_T2048_B8.log
2025-12-31 12:56:20,decode,true,12,12,2048,16,0,results\gqa\rawlogs\decode_h12_kv12_T2048_B16.log
2025-12-31 12:57:51,decode,true,12,12,2048,32,0,results\gqa\rawlogs\decode_h12_kv12_T2048_B32.log
2025-12-31 12:57:54,decode,true,12,6,128,1,0,results\gqa\rawlogs\decode_h12_kv6_T128_B1.log
2025-12-31 12:57:57,decode,true,12,6,128,4,0,results\gqa\rawlogs\decode_h12_kv6_T128_B4.log
2025-12-31 12:58:00,decode,true,12,6,128,8,0,results\gqa\rawlogs\decode_h12_kv6_T128_B8.log
2025-12-31 12:58:04,decode,true,12,6,128,16,0,results\gqa\rawlogs\decode_h12_kv6_T128_B16.log
2025-12-31 12:58:09,decode,true,12,6,128,32,0,results\gqa\rawlogs\decode_h12_kv6_T128_B32.log
2025-12-31 12:58:12,decode,true,12,6,512,1,0,results\gqa\rawlogs\decode_h12_kv6_T512_B1.log
2025-12-31 12:58:16,decode,true,12,6,512,4,0,results\gqa\rawlogs\decode_h12_kv6_T512_B4.log
2025-12-31 12:58:21,decode,true,12,6,512,8,0,results\gqa\rawlogs\decode_h12_kv6_T512_B8.log
2025-12-31 12:58:29,decode,true,12,6,512,16,0,results\gqa\rawlogs\decode_h12_kv6_T512_B16.log
2025-12-31 12:58:43,decode,true,12,6,512,32,0,results\gqa\rawlogs\decode_h12_kv6_T512_B32.log
2025-12-31 12:58:46,decode,true,12,6,1024,1,0,results\gqa\rawlogs\decode_h12_kv6_T1024_B1.log
2025-12-31 12:58:52,decode,true,12,6,1024,4,0,results\gqa\rawlogs\decode_h12_kv6_T1024_B4.log
2025-12-31 12:59:00,decode,true,12,6,1024,8,0,results\gqa\rawlogs\decode_h12_kv6_T1024_B8.log
2025-12-31 12:59:15,decode,true,12,6,1024,16,0,results\gqa\rawlogs\decode_h12_kv6_T1024_B16.log
2025-12-31 12:59:41,decode,true,12,6,1024,32,0,results\gqa\rawlogs\decode_h12_kv6_T1024_B32.log
2025-12-31 12:59:46,decode,true,12,6,2048,1,0,results\gqa\rawlogs\decode_h12_kv6_T2048_B1.log
2025-12-31 12:59:56,decode,true,12,6,2048,4,0,results\gqa\rawlogs\decode_h12_kv6_T2048_B4.log
2025-12-31 13:00:12,decode,true,12,6,2048,8,0,results\gqa\rawlogs\decode_h12_kv6_T2048_B8.log
2025-12-31 13:00:43,decode,true,12,6,2048,16,0,results\gqa\rawlogs\decode_h12_kv6_T2048_B16.log
2025-12-31 13:01:41,decode,true,12,6,2048,32,0,results\gqa\rawlogs\decode_h12_kv6_T2048_B32.log
2025-12-31 13:01:43,decode,true,12,4,128,1,0,results\gqa\rawlogs\decode_h12_kv4_T128_B1.log
2025-12-31 13:01:46,decode,true,12,4,128,4,0,results\gqa\rawlogs\decode_h12_kv4_T128_B4.log
2025-12-31 13:01:49,decode,true,12,4,128,8,0,results\gqa\rawlogs\decode_h12_kv4_T128_B8.log
2025-12-31 13:01:53,decode,true,12,4,128,16,0,results\gqa\rawlogs\decode_h12_kv4_T128_B16.log
2025-12-31 13:01:58,decode,true,12,4,128,32,0,results\gqa\rawlogs\decode_h12_kv4_T128_B32.log
2025-12-31 13:02:01,decode,true,12,4,512,1,0,results\gqa\rawlogs\decode_h12_kv4_T512_B1.log
2025-12-31 13:02:05,decode,true,12,4,512,4,0,results\gqa\rawlogs\decode_h12_kv4_T512_B4.log
2025-12-31 13:02:10,decode,true,12,4,512,8,0,results\gqa\rawlogs\decode_h12_kv4_T512_B8.log
2025-12-31 13:02:18,decode,true,12,4,512,16,0,results\gqa\rawlogs\decode_h12_kv4_T512_B16.log
2025-12-31 13:02:31,decode,true,12,4,512,32,0,results\gqa\rawlogs\decode_h12_kv4_T512_B32.log
2025-12-31 13:02:35,decode,true,12,4,1024,1,0,results\gqa\rawlogs\decode_h12_kv4_T1024_B1.log
2025-12-31 13:02:40,decode,true,12,4,1024,4,0,results\gqa\rawlogs\decode_h12_kv4_T1024_B4.log
2025-12-31 13:02:49,decode,true,12,4,1024,8,0,results\gqa\rawlogs\decode_h12_kv4_T1024_B8.log
2025-12-31 13:03:03,decode,true,12,4,1024,16,0,results\gqa\rawlogs\decode_h12_kv4_T1024_B16.log
2025-12-31 13:03:28,decode,true,12,4,1024,32,0,results\gqa\rawlogs\decode_h12_kv4_T1024_B32.log
2025-12-31 13:03:33,decode,true,12,4,2048,1,0,results\gqa\rawlogs\decode_h12_kv4_T2048_B1.log
2025-12-31 13:03:42,decode,true,12,4,2048,4,0,results\gqa\rawlogs\decode_h12_kv4_T2048_B4.log
2025-12-31 13:03:59,decode,true,12,4,2048,8,0,results\gqa\rawlogs\decode_h12_kv4_T2048_B8.log
2025-12-31 13:04:28,decode,true,12,4,2048,16,0,results\gqa\rawlogs\decode_h12_kv4_T2048_B16.log
2025-12-31 13:05:25,decode,true,12,4,2048,32,0,results\gqa\rawlogs\decode_h12_kv4_T2048_B32.log
2025-12-31 13:05:28,decode,true,12,3,128,1,0,results\gqa\rawlogs\decode_h12_kv3_T128_B1.log
2025-12-31 13:05:31,decode,true,12,3,128,4,0,results\gqa\rawlogs\decode_h12_kv3_T128_B4.log
2025-12-31 13:05:34,decode,true,12,3,128,8,0,results\gqa\rawlogs\decode_h12_kv3_T128_B8.log
2025-12-31 13:05:38,decode,true,12,3,128,16,0,results\gqa\rawlogs\decode_h12_kv3_T128_B16.log
2025-12-31 13:05:43,decode,true,12,3,128,32,0,results\gqa\rawlogs\decode_h12_kv3_T128_B32.log
2025-12-31 13:05:46,decode,true,12,3,512,1,0,results\gqa\rawlogs\decode_h12_kv3_T512_B1.log
2025-12-31 13:05:50,decode,true,12,3,512,4,0,results\gqa\rawlogs\decode_h12_kv3_T512_B4.log
2025-12-31 13:05:55,decode,true,12,3,512,8,0,results\gqa\rawlogs\decode_h12_kv3_T512_B8.log
2025-12-31 13:06:03,decode,true,12,3,512,16,0,results\gqa\rawlogs\decode_h12_kv3_T512_B16.log
2025-12-31 13:06:16,decode,true,12,3,512,32,0,results\gqa\rawlogs\decode_h12_kv3_T512_B32.log
2025-12-31 13:06:19,decode,true,12,3,1024,1,0,results\gqa\rawlogs\decode_h12_kv3_T1024_B1.log
2025-12-31 13:06:25,decode,true,12,3,1024,4,0,results\gqa\rawlogs\decode_h12_kv3_T1024_B4.log
2025-12-31 13:06:34,decode,true,12,3,1024,8,0,results\gqa\rawlogs\decode_h12_kv3_T1024_B8.log
2025-12-31 13:06:48,decode,true,12,3,1024,16,0,results\gqa\rawlogs\decode_h12_kv3_T1024_B16.log
2025-12-31 13:07:14,decode,true,12,3,1024,32,0,results\gqa\rawlogs\decode_h12_kv3_T1024_B32.log
2025-12-31 13:07:19,decode,true,12,3,2048,1,0,results\gqa\rawlogs\decode_h12_kv3_T2048_B1.log
2025-12-31 13:07:28,decode,true,12,3,2048,4,0,results\gqa\rawlogs\decode_h12_kv3_T2048_B4.log
2025-12-31 13:07:45,decode,true,12,3,2048,8,0,results\gqa\rawlogs\decode_h12_kv3_T2048_B8.log
2025-12-31 13:08:14,decode,true,12,3,2048,16,0,results\gqa\rawlogs\decode_h12_kv3_T2048_B16.log
2025-12-31 13:09:10,decode,true,12,3,2048,32,0,results\gqa\rawlogs\decode_h12_kv3_T2048_B32.log
2025-12-31 13:09:13,decode,true,12,2,128,1,0,results\gqa\rawlogs\decode_h12_kv2_T128_B1.log
2025-12-31 13:09:16,decode,true,12,2,128,4,0,results\gqa\rawlogs\decode_h12_kv2_T128_B4.log
2025-12-31 13:09:20,decode,true,12,2,128,8,0,results\gqa\rawlogs\decode_h12_kv2_T128_B8.log
2025-12-31 13:09:24,decode,true,12,2,128,16,0,results\gqa\rawlogs\decode_h12_kv2_T128_B16.log
2025-12-31 13:09:29,decode,true,12,2,128,32,0,results\gqa\rawlogs\decode_h12_kv2_T128_B32.log
2025-12-31 13:09:32,decode,true,12,2,512,1,0,results\gqa\rawlogs\decode_h12_kv2_T512_B1.log
2025-12-31 13:09:36,decode,true,12,2,512,4,0,results\gqa\rawlogs\decode_h12_kv2_T512_B4.log
2025-12-31 13:09:41,decode,true,12,2,512,8,0,results\gqa\rawlogs\decode_h12_kv2_T512_B8.log
2025-12-31 13:09:49,decode,true,12,2,512,16,0,results\gqa\rawlogs\decode_h12_kv2_T512_B16.log
2025-12-31 13:10:02,decode,true,12,2,512,32,0,results\gqa\rawlogs\decode_h12_kv2_T512_B32.log
2025-12-31 13:10:06,decode,true,12,2,1024,1,0,results\gqa\rawlogs\decode_h12_kv2_T1024_B1.log
2025-12-31 13:10:11,decode,true,12,2,1024,4,0,results\gqa\rawlogs\decode_h12_kv2_T1024_B4.log
2025-12-31 13:10:20,decode,true,12,2,1024,8,0,results\gqa\rawlogs\decode_h12_kv2_T1024_B8.log
2025-12-31 13:10:34,decode,true,12,2,1024,16,0,results\gqa\rawlogs\decode_h12_kv2_T1024_B16.log
2025-12-31 13:10:59,decode,true,12,2,1024,32,0,results\gqa\rawlogs\decode_h12_kv2_T1024_B32.log
2025-12-31 13:11:04,decode,true,12,2,2048,1,0,results\gqa\rawlogs\decode_h12_kv2_T2048_B1.log
2025-12-31 13:11:13,decode,true,12,2,2048,4,0,results\gqa\rawlogs\decode_h12_kv2_T2048_B4.log
2025-12-31 13:11:30,decode,true,12,2,2048,8,0,results\gqa\rawlogs\decode_h12_kv2_T2048_B8.log
2025-12-31 13:11:59,decode,true,12,2,2048,16,0,results\gqa\rawlogs\decode_h12_kv2_T2048_B16.log
2025-12-31 13:12:55,decode,true,12,2,2048,32,0,results\gqa\rawlogs\decode_h12_kv2_T2048_B32.log
2025-12-31 13:12:58,decode,true,12,1,128,1,0,results\gqa\rawlogs\decode_h12_kv1_T128_B1.log
2025-12-31 13:13:01,decode,true,12,1,128,4,0,results\gqa\rawlogs\decode_h12_kv1_T128_B4.log
2025-12-31 13:13:04,decode,true,12,1,128,8,0,results\gqa\rawlogs\decode_h12_kv1_T128_B8.log
2025-12-31 13:13:08,decode,true,12,1,128,16,0,results\gqa\rawlogs\decode_h12_kv1_T128_B16.log
2025-12-31 13:13:13,decode,true,12,1,128,32,0,results\gqa\rawlogs\decode_h12_kv1_T128_B32.log
2025-12-31 13:13:16,decode,true,12,1,512,1,0,results\gqa\rawlogs\decode_h12_kv1_T512_B1.log
2025-12-31 13:13:20,decode,true,12,1,512,4,0,results\gqa\rawlogs\decode_h12_kv1_T512_B4.log
2025-12-31 13:13:25,decode,true,12,1,512,8,0,results\gqa\rawlogs\decode_h12_kv1_T512_B8.log
2025-12-31 13:13:33,decode,true,12,1,512,16,0,results\gqa\rawlogs\decode_h12_kv1_T512_B16.log
2025-12-31 13:13:46,decode,true,12,1,512,32,0,results\gqa\rawlogs\decode_h12_kv1_T512_B32.log
2025-12-31 13:13:49,decode,true,12,1,1024,1,0,results\gqa\rawlogs\decode_h12_kv1_T1024_B1.log
2025-12-31 13:13:55,decode,true,12,1,1024,4,0,results\gqa\rawlogs\decode_h12_kv1_T1024_B4.log
2025-12-31 13:14:03,decode,true,12,1,1024,8,0,results\gqa\rawlogs\decode_h12_kv1_T1024_B8.log
2025-12-31 13:14:17,decode,true,12,1,1024,16,0,results\gqa\rawlogs\decode_h12_kv1_T1024_B16.log
2025-12-31 13:14:41,decode,true,12,1,1024,32,0,results\gqa\rawlogs\decode_h12_kv1_T1024_B32.log
2025-12-31 13:14:46,decode,true,12,1,2048,1,0,results\gqa\rawlogs\decode_h12_kv1_T2048_B1.log
2025-12-31 13:14:55,decode,true,12,1,2048,4,0,results\gqa\rawlogs\decode_h12_kv1_T2048_B4.log
2025-12-31 13:15:11,decode,true,12,1,2048,8,0,results\gqa\rawlogs\decode_h12_kv1_T2048_B8.log
2025-12-31 13:15:40,decode,true,12,1,2048,16,0,results\gqa\rawlogs\decode_h12_kv1_T2048_B16.log
2025-12-31 13:16:34,decode,true,12,1,2048,32,0,results\gqa\rawlogs\decode_h12_kv1_T2048_B32.log
