ts,phase,kv_cache,dtype,device,use_rope,norm_type,n_head,n_kv_head,prompt_len,batch_size,ckpt_tag,ckpt_path,ignore_checkpoint,allow_unsafe_benchmark,rc,log_path
2026-01-04 17:49:17,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,128,1,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T128_B1.log
2026-01-04 17:49:20,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,128,4,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T128_B4.log
2026-01-04 17:49:23,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,128,8,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T128_B8.log
2026-01-04 17:49:26,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,128,16,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T128_B16.log
2026-01-04 17:49:29,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,128,32,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T128_B32.log
2026-01-04 17:49:33,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,512,1,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T512_B1.log
2026-01-04 17:49:36,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,512,4,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T512_B4.log
2026-01-04 17:49:39,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,512,8,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T512_B8.log
2026-01-04 17:49:43,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,512,16,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T512_B16.log
2026-01-04 17:49:48,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,512,32,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T512_B32.log
2026-01-04 17:49:51,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,1024,1,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T1024_B1.log
2026-01-04 17:49:54,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,1024,4,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T1024_B4.log
2026-01-04 17:49:58,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,1024,8,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T1024_B8.log
2026-01-04 17:50:02,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,1024,16,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T1024_B16.log
2026-01-04 17:50:08,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,1024,32,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T1024_B32.log
2026-01-04 17:50:11,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,2048,1,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T2048_B1.log
2026-01-04 17:50:15,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,2048,4,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T2048_B4.log
2026-01-04 17:50:20,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,2048,8,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T2048_B8.log
2026-01-04 17:50:26,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,2048,16,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T2048_B16.log
2026-01-04 17:50:56,decode,true,bfloat16,cuda:0,False,rmsnorm,12,12,2048,32,gqa_h12_kv12_seq_rmsnorm,out-attn\gqa_h12_kv12_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv12_seq_rmsnorm_T2048_B32.log
2026-01-04 17:50:59,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,128,1,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T128_B1.log
2026-01-04 17:51:02,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,128,4,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T128_B4.log
2026-01-04 17:51:05,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,128,8,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T128_B8.log
2026-01-04 17:51:08,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,128,16,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T128_B16.log
2026-01-04 17:51:11,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,128,32,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T128_B32.log
2026-01-04 17:51:14,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,512,1,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T512_B1.log
2026-01-04 17:51:17,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,512,4,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T512_B4.log
2026-01-04 17:51:20,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,512,8,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T512_B8.log
2026-01-04 17:51:23,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,512,16,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T512_B16.log
2026-01-04 17:51:28,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,512,32,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T512_B32.log
2026-01-04 17:51:31,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,1024,1,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T1024_B1.log
2026-01-04 17:51:34,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,1024,4,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T1024_B4.log
2026-01-04 17:51:38,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,1024,8,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T1024_B8.log
2026-01-04 17:51:42,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,1024,16,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T1024_B16.log
2026-01-04 17:51:48,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,1024,32,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T1024_B32.log
2026-01-04 17:51:51,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,2048,1,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T2048_B1.log
2026-01-04 17:51:55,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,2048,4,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T2048_B4.log
2026-01-04 17:52:00,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,2048,8,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T2048_B8.log
2026-01-04 17:52:06,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,2048,16,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T2048_B16.log
2026-01-04 17:52:17,decode,true,bfloat16,cuda:0,False,rmsnorm,12,6,2048,32,gqa_h12_kv6_seq_rmsnorm,out-attn\gqa_h12_kv6_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv6_seq_rmsnorm_T2048_B32.log
2026-01-04 17:52:20,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,128,1,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T128_B1.log
2026-01-04 17:52:22,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,128,4,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T128_B4.log
2026-01-04 17:52:25,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,128,8,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T128_B8.log
2026-01-04 17:52:28,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,128,16,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T128_B16.log
2026-01-04 17:52:31,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,128,32,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T128_B32.log
2026-01-04 17:52:34,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,512,1,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T512_B1.log
2026-01-04 17:52:37,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,512,4,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T512_B4.log
2026-01-04 17:52:40,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,512,8,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T512_B8.log
2026-01-04 17:52:44,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,512,16,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T512_B16.log
2026-01-04 17:52:48,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,512,32,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T512_B32.log
2026-01-04 17:52:51,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,1024,1,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T1024_B1.log
2026-01-04 17:52:54,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,1024,4,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T1024_B4.log
2026-01-04 17:52:57,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,1024,8,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T1024_B8.log
2026-01-04 17:53:02,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,1024,16,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T1024_B16.log
2026-01-04 17:53:08,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,1024,32,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T1024_B32.log
2026-01-04 17:53:11,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,2048,1,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T2048_B1.log
2026-01-04 17:53:14,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,2048,4,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T2048_B4.log
2026-01-04 17:53:19,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,2048,8,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T2048_B8.log
2026-01-04 17:53:25,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,2048,16,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T2048_B16.log
