ts,phase,kv_cache,dtype,device,use_rope,norm_type,n_head,n_kv_head,prompt_len,batch_size,ckpt_tag,ckpt_path,ignore_checkpoint,allow_unsafe_benchmark,rc,log_path
2026-01-04 17:53:35,decode,true,bfloat16,cuda:0,False,rmsnorm,12,4,2048,32,gqa_h12_kv4_seq_rmsnorm,out-attn\gqa_h12_kv4_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv4_seq_rmsnorm_T2048_B32.log
2026-01-04 17:53:38,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,128,1,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T128_B1.log
2026-01-04 17:53:41,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,128,4,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T128_B4.log
2026-01-04 17:53:43,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,128,8,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T128_B8.log
2026-01-04 17:53:46,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,128,16,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T128_B16.log
2026-01-04 17:53:49,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,128,32,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T128_B32.log
2026-01-04 17:53:52,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,512,1,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T512_B1.log
2026-01-04 17:53:55,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,512,4,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T512_B4.log
2026-01-04 17:53:58,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,512,8,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T512_B8.log
2026-01-04 17:54:02,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,512,16,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T512_B16.log
2026-01-04 17:54:06,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,512,32,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T512_B32.log
2026-01-04 17:54:09,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,1024,1,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T1024_B1.log
2026-01-04 17:54:12,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,1024,4,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T1024_B4.log
2026-01-04 17:54:16,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,1024,8,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T1024_B8.log
2026-01-04 17:54:20,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,1024,16,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T1024_B16.log
2026-01-04 17:54:26,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,1024,32,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T1024_B32.log
2026-01-04 17:54:29,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,2048,1,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T2048_B1.log
2026-01-04 17:54:33,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,2048,4,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T2048_B4.log
2026-01-04 17:54:37,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,2048,8,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T2048_B8.log
2026-01-04 17:54:43,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,2048,16,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T2048_B16.log
2026-01-04 17:54:53,decode,true,bfloat16,cuda:0,False,rmsnorm,12,3,2048,32,gqa_h12_kv3_seq_rmsnorm,out-attn\gqa_h12_kv3_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv3_seq_rmsnorm_T2048_B32.log
2026-01-04 17:54:56,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,128,1,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T128_B1.log
2026-01-04 17:54:59,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,128,4,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T128_B4.log
2026-01-04 17:55:02,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,128,8,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T128_B8.log
2026-01-04 17:55:05,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,128,16,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T128_B16.log
2026-01-04 17:55:08,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,128,32,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T128_B32.log
2026-01-04 17:55:11,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,512,1,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T512_B1.log
2026-01-04 17:55:13,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,512,4,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T512_B4.log
2026-01-04 17:55:17,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,512,8,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T512_B8.log
2026-01-04 17:55:20,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,512,16,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T512_B16.log
2026-01-04 17:55:24,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,512,32,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T512_B32.log
2026-01-04 17:55:27,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,1024,1,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T1024_B1.log
2026-01-04 17:55:30,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,1024,4,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T1024_B4.log
2026-01-04 17:55:34,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,1024,8,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T1024_B8.log
2026-01-04 17:55:38,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,1024,16,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T1024_B16.log
2026-01-04 17:55:43,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,1024,32,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T1024_B32.log
2026-01-04 17:55:47,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,2048,1,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T2048_B1.log
2026-01-04 17:55:50,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,2048,4,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T2048_B4.log
2026-01-04 17:55:55,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,2048,8,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T2048_B8.log
2026-01-04 17:56:01,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,2048,16,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T2048_B16.log
2026-01-04 17:56:10,decode,true,bfloat16,cuda:0,False,rmsnorm,12,2,2048,32,gqa_h12_kv2_seq_rmsnorm,out-attn\gqa_h12_kv2_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv2_seq_rmsnorm_T2048_B32.log
2026-01-04 17:56:13,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,128,1,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T128_B1.log
2026-01-04 17:56:15,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,128,4,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T128_B4.log
2026-01-04 17:56:18,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,128,8,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T128_B8.log
2026-01-04 17:56:21,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,128,16,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T128_B16.log
2026-01-04 17:56:24,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,128,32,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T128_B32.log
2026-01-04 17:56:27,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,512,1,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T512_B1.log
2026-01-04 17:56:30,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,512,4,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T512_B4.log
2026-01-04 17:56:33,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,512,8,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T512_B8.log
2026-01-04 17:56:37,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,512,16,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T512_B16.log
2026-01-04 17:56:41,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,512,32,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T512_B32.log
2026-01-04 17:56:44,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,1024,1,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T1024_B1.log
2026-01-04 17:56:47,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,1024,4,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T1024_B4.log
2026-01-04 17:56:50,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,1024,8,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T1024_B8.log
2026-01-04 17:56:54,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,1024,16,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T1024_B16.log
2026-01-04 17:57:00,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,1024,32,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T1024_B32.log
2026-01-04 17:57:03,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,2048,1,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T2048_B1.log
2026-01-04 17:57:06,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,2048,4,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T2048_B4.log
2026-01-04 17:57:11,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,2048,8,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T2048_B8.log
2026-01-04 17:57:17,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,2048,16,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T2048_B16.log
2026-01-04 17:57:25,decode,true,bfloat16,cuda:0,False,rmsnorm,12,1,2048,32,gqa_h12_kv1_seq_rmsnorm,out-attn\gqa_h12_kv1_seq_rmsnorm.pt,True,True,0,results\gqa\rawlogs_rmsnorm_norope\decode_gqa_h12_kv1_seq_rmsnorm_T2048_B32.log
